	Command being timed: "./run.sh src/extras/flips.cpp expected-value"
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 64849
Voluntary context switches: 188
Involuntary context switches: 255
Swaps: 0
File system inputs: 40
File system outputs: 6688
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/bloomfilter_assumes.cpp bloom-filter -e 0.39"
User time (seconds): 354.32
System time (seconds): 3.40
Percent of CPU this job got: 98%
Elapsed (wall clock) time (h:mm:ss or m:ss): 6:01.65
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 4640300
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 2017706
Voluntary context switches: 69159
Involuntary context switches: 36830
Swaps: 0
File system inputs: 0
File system outputs: 11144
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/quicksort_assumes_N5.cpp expected-value"
User time (seconds): 182.86
System time (seconds): 0.70
Percent of CPU this job got: 98%
Elapsed (wall clock) time (h:mm:ss or m:ss): 3:06.16
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 586868
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 10
Minor (reclaiming a frame) page faults: 229112
Voluntary context switches: 22980
Involuntary context switches: 9420
Swaps: 0
File system inputs: 448
File system outputs: 11528
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/monotone_binary_int_assumes.cpp monotone-binary-search -n 24"
User time (seconds): 14.63
System time (seconds): 0.19
Percent of CPU this job got: 90%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:16.41
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 113452
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 11
Minor (reclaiming a frame) page faults: 79020
Voluntary context switches: 621
Involuntary context switches: 4007
Swaps: 0
File system inputs: 464
File system outputs: 4864
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/bloomfilter_assumes.cpp bloom-filter -e 0.39"
User time (seconds): 19.85
System time (seconds): 0.34
Percent of CPU this job got: 87%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:23.19
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 390324
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 633
Minor (reclaiming a frame) page faults: 167408
Voluntary context switches: 2791
Involuntary context switches: 19387
Swaps: 0
File system inputs: 97256
File system outputs: 14328
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/bloomfilter_assumes.cpp bloom-filter -e 0.39"
User time (seconds): 8.32
System time (seconds): 0.14
Percent of CPU this job got: 81%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:10.42
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 101732
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 65122
Voluntary context switches: 180
Involuntary context switches: 9263
Swaps: 0
File system inputs: 40
File system outputs: 6704
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/freivalds_multiple_int_assumes.cpp freivalds -k 7"
User time (seconds): 563.49
System time (seconds): 1.49
Percent of CPU this job got: 99%
Elapsed (wall clock) time (h:mm:ss or m:ss): 9:30.55
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 695484
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 509
Minor (reclaiming a frame) page faults: 303436
Voluntary context switches: 609
Involuntary context switches: 49255
Swaps: 0
File system inputs: 78736
File system outputs: 3472
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/freivalds_multiple_int_assumes.cpp freivalds -k 7"
User time (seconds): 102.62
System time (seconds): 0.85
Percent of CPU this job got: 98%
Elapsed (wall clock) time (h:mm:ss or m:ss): 1:45.14
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 647068
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 51
Minor (reclaiming a frame) page faults: 504098
Voluntary context switches: 5867
Involuntary context switches: 7801
Swaps: 0
File system inputs: 6680
File system outputs: 2776
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/freivalds_multiple_int_assumes.cpp freivalds -k 7"
User time (seconds): 583.69
System time (seconds): 2.77
Percent of CPU this job got: 99%
Elapsed (wall clock) time (h:mm:ss or m:ss): 9:49.25
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 3404540
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 13
Minor (reclaiming a frame) page faults: 1445867
Voluntary context switches: 74911
Involuntary context switches: 31865
Swaps: 0
File system inputs: 768
File system outputs: 3704
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/freivalds_multiple_int_assumes.cpp freivalds -k 7"
User time (seconds): 111.14
System time (seconds): 0.56
Percent of CPU this job got: 98%
Elapsed (wall clock) time (h:mm:ss or m:ss): 1:52.91
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 784656
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 20
Minor (reclaiming a frame) page faults: 330854
Voluntary context switches: 160
Involuntary context switches: 4421
Swaps: 0
File system inputs: 1024
File system outputs: 3872
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/extras/flips_assumes.cpp expected-value"
User time (seconds): 2.94
System time (seconds): 0.16
Percent of CPU this job got: 73%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:04.21
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 97584
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 9
Minor (reclaiming a frame) page faults: 75558
Voluntary context switches: 306
Involuntary context switches: 406
Swaps: 0
File system inputs: 248
File system outputs: 5136
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/extras/flips_assumes.cpp calculate-prob"
User time (seconds): 2.83
System time (seconds): 0.22
Percent of CPU this job got: 73%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:04.15
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 97664
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 76557
Voluntary context switches: 291
Involuntary context switches: 394
Swaps: 0
File system inputs: 0
File system outputs: 5128
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/extras/flips_assumes.cpp expected-value"
User time (seconds): 2.97
System time (seconds): 0.21
Percent of CPU this job got: 74%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:04.28
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 97428
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 74528
Voluntary context switches: 264
Involuntary context switches: 607
Swaps: 0
File system inputs: 0
File system outputs: 4856
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/extras/flips_assumes.cpp calculate-prob"
User time (seconds): 2.94
System time (seconds): 0.17
Percent of CPU this job got: 73%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:04.21
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 96856
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 74317
Voluntary context switches: 268
Involuntary context switches: 539
Swaps: 0
File system inputs: 0
File system outputs: 4864
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/extras/flips_assumes.cpp expected-value"
User time (seconds): 2.76
System time (seconds): 0.20
Percent of CPU this job got: 73%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:04.02
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 96924
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 71968
Voluntary context switches: 238
Involuntary context switches: 461
Swaps: 0
File system inputs: 0
File system outputs: 4512
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/extras/flips_assumes.cpp calculate-prob"
User time (seconds): 2.76
System time (seconds): 0.20
Percent of CPU this job got: 73%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:04.02
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 96688
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 9
Minor (reclaiming a frame) page faults: 71757
Voluntary context switches: 238
Involuntary context switches: 791
Swaps: 0
File system inputs: 0
File system outputs: 4512
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/extras/flips_assumes.cpp expected-value"
User time (seconds): 2.89
System time (seconds): 0.23
Percent of CPU this job got: 74%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:04.19
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 96884
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 74426
Voluntary context switches: 242
Involuntary context switches: 523
Swaps: 0
File system inputs: 0
File system outputs: 4504
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/extras/flips_assumes.cpp calculate-prob"
User time (seconds): 2.72
System time (seconds): 0.19
Percent of CPU this job got: 73%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.99
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 97108
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 74008
Voluntary context switches: 236
Involuntary context switches: 540
Swaps: 0
File system inputs: 0
File system outputs: 4496
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/extras/flips_assumes.cpp expected-value"
User time (seconds): 2.81
System time (seconds): 0.16
Percent of CPU this job got: 73%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:04.05
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 96692
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 73264
Voluntary context switches: 235
Involuntary context switches: 617
Swaps: 0
File system inputs: 0
File system outputs: 4504
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/extras/flips_assumes.cpp calculate-prob"
User time (seconds): 2.76
System time (seconds): 0.22
Percent of CPU this job got: 73%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:04.07
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 96688
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 73043
Voluntary context switches: 231
Involuntary context switches: 870
Swaps: 0
File system inputs: 0
File system outputs: 4496
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/extras/flips_assumes.cpp expected-value"
User time (seconds): 2.82
System time (seconds): 0.21
Percent of CPU this job got: 73%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:04.13
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 97460
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 71633
Voluntary context switches: 238
Involuntary context switches: 461
Swaps: 0
File system inputs: 0
File system outputs: 4504
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/extras/flips_assumes.cpp calculate-prob"
User time (seconds): 2.74
System time (seconds): 0.17
Percent of CPU this job got: 73%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.95
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 96760
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 71365
Voluntary context switches: 237
Involuntary context switches: 278
Swaps: 0
File system inputs: 0
File system outputs: 4504
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/extras/flips_assumes.cpp expected-value"
User time (seconds): 2.62
System time (seconds): 0.21
Percent of CPU this job got: 72%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.94
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 96908
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 70838
Voluntary context switches: 216
Involuntary context switches: 507
Swaps: 0
File system inputs: 0
File system outputs: 4176
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/extras/flips_assumes.cpp calculate-prob"
User time (seconds): 2.51
System time (seconds): 0.18
Percent of CPU this job got: 71%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.78
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 97064
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 70519
Voluntary context switches: 222
Involuntary context switches: 345
Swaps: 0
File system inputs: 0
File system outputs: 4168
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/extras/flips_assumes.cpp expected-value"
User time (seconds): 2.63
System time (seconds): 0.20
Percent of CPU this job got: 72%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.93
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 97492
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 70567
Voluntary context switches: 212
Involuntary context switches: 459
Swaps: 0
File system inputs: 0
File system outputs: 4088
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/extras/flips_assumes.cpp calculate-prob"
User time (seconds): 2.58
System time (seconds): 0.21
Percent of CPU this job got: 70%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.96
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 96888
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 70223
Voluntary context switches: 200
Involuntary context switches: 789
Swaps: 0
File system inputs: 0
File system outputs: 4064
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/extras/flips_assumes.cpp expected-value"
User time (seconds): 2.70
System time (seconds): 0.18
Percent of CPU this job got: 72%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.98
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 96772
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 70886
Voluntary context switches: 219
Involuntary context switches: 301
Swaps: 0
File system inputs: 0
File system outputs: 4208
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/extras/flips_assumes.cpp calculate-prob"
User time (seconds): 2.55
System time (seconds): 0.19
Percent of CPU this job got: 71%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.82
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 96996
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 70760
Voluntary context switches: 213
Involuntary context switches: 738
Swaps: 0
File system inputs: 0
File system outputs: 4200
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/extras/flips_assumes.cpp expected-value"
User time (seconds): 2.62
System time (seconds): 0.23
Percent of CPU this job got: 72%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.93
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 97696
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 76206
Voluntary context switches: 224
Involuntary context switches: 439
Swaps: 0
File system inputs: 0
File system outputs: 4336
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/extras/flips_assumes.cpp calculate-prob"
User time (seconds): 2.69
System time (seconds): 0.17
Percent of CPU this job got: 73%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.92
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 97240
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 76174
Voluntary context switches: 228
Involuntary context switches: 488
Swaps: 0
File system inputs: 0
File system outputs: 4328
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/extras/flips_assumes.cpp expected-value"
User time (seconds): 2.64
System time (seconds): 0.22
Percent of CPU this job got: 73%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.91
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 96872
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 76842
Voluntary context switches: 232
Involuntary context switches: 571
Swaps: 0
File system inputs: 0
File system outputs: 4376
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/extras/flips_assumes.cpp calculate-prob"
User time (seconds): 2.66
System time (seconds): 0.17
Percent of CPU this job got: 71%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.97
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 97020
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 76411
Voluntary context switches: 228
Involuntary context switches: 424
Swaps: 0
File system inputs: 0
File system outputs: 4384
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/extras/flips_assumes.cpp expected-value"
User time (seconds): 2.79
System time (seconds): 0.18
Percent of CPU this job got: 73%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:04.05
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 96864
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 72845
Voluntary context switches: 232
Involuntary context switches: 407
Swaps: 0
File system inputs: 0
File system outputs: 4400
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/extras/flips_assumes.cpp calculate-prob"
User time (seconds): 2.68
System time (seconds): 0.18
Percent of CPU this job got: 73%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.91
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 97268
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 73633
Voluntary context switches: 223
Involuntary context switches: 395
Swaps: 0
File system inputs: 0
File system outputs: 4416
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/bloomfilter_assumes.cpp bloom-filter -e 0.39"
User time (seconds): 39.50
System time (seconds): 0.63
Percent of CPU this job got: 96%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:41.38
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 665216
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 291900
Voluntary context switches: 6074
Involuntary context switches: 3342
Swaps: 0
File system inputs: 0
File system outputs: 14312
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/bloomfilter_assumes.cpp bloom-filter -e 0.39"
User time (seconds): 1.62
System time (seconds): 0.16
Percent of CPU this job got: 62%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.89
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 100876
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 66253
Voluntary context switches: 190
Involuntary context switches: 651
Swaps: 0
File system inputs: 0
File system outputs: 3984
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/bloomfilter_assumes.cpp bloom-filter -e 0.39"
User time (seconds): 150.69
System time (seconds): 3.34
Percent of CPU this job got: 98%
Elapsed (wall clock) time (h:mm:ss or m:ss): 2:35.97
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 1455984
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 717461
Voluntary context switches: 29655
Involuntary context switches: 11555
Swaps: 0
File system inputs: 0
File system outputs: 6936
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/bloomfilter_assumes.cpp bloom-filter -e 0.39"
User time (seconds): 188.41
System time (seconds): 1.75
Percent of CPU this job got: 99%
Elapsed (wall clock) time (h:mm:ss or m:ss): 3:11.73
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 2530924
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 1185521
Voluntary context switches: 36311
Involuntary context switches: 10256
Swaps: 0
File system inputs: 0
File system outputs: 11080
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/bloomfilter_assumes.cpp bloom-filter -e 0.39"
User time (seconds): 272.56
System time (seconds): 2.63
Percent of CPU this job got: 99%
Elapsed (wall clock) time (h:mm:ss or m:ss): 4:36.82
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 4648332
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 1873299
Voluntary context switches: 52344
Involuntary context switches: 12600
Swaps: 0
File system inputs: 0
File system outputs: 11088
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/bloomfilter_assumes.cpp bloom-filter -e 0.39"
User time (seconds): 278.92
System time (seconds): 2.99
Percent of CPU this job got: 98%
Elapsed (wall clock) time (h:mm:ss or m:ss): 4:46.49
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 4664892
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 1804825
Voluntary context switches: 54374
Involuntary context switches: 30770
Swaps: 0
File system inputs: 0
File system outputs: 11088
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/bloomfilter_assumes.cpp bloom-filter -e 0.39"
User time (seconds): 147.98
System time (seconds): 2.68
Percent of CPU this job got: 98%
Elapsed (wall clock) time (h:mm:ss or m:ss): 2:32.90
Average shared text size (kbytes): 0
Average unshared data size (kbytes): 0
Average stack size (kbytes): 0
Average total size (kbytes): 0
Maximum resident set size (kbytes): 1445332
Average resident set size (kbytes): 0
Major (requiring I/O) page faults: 8
Minor (reclaiming a frame) page faults: 710405
Voluntary context switches: 29319
Involuntary context switches: 16371
Swaps: 0
File system inputs: 0
File system outputs: 6928
Socket messages sent: 0
Socket messages received: 0
Signals delivered: 0
Page size (bytes): 4096
Exit status: 0
Command being timed: "./run.sh src/assumes/bloomfilter_assumes.cpp bloom-filter -e 0.39"
User time (seconds): 5.87
System time (seconds): 0.25
Percent of CPU this job got: 85%
Elapsed (wall clock) time (h:mm:ss or m:ss): 0:07.20
